Run npx prettier --check .
Checking formatting...
[warn] coverage/.react-router/types/+future.ts.html
[warn] coverage/.react-router/types/+routes.ts.html
[warn] coverage/.react-router/types/+server-build.d.ts.html
[warn] coverage/.react-router/types/app/+types/index.html
[warn] coverage/.react-router/types/app/+types/root.ts.html
[warn] coverage/.react-router/types/app/routes/+types/home.ts.html
[warn] coverage/.react-router/types/app/routes/+types/index.html
[warn] coverage/.react-router/types/app/routes/auth/+types/index.html
[warn] coverage/.react-router/types/app/routes/auth/+types/login.ts.html
[warn] coverage/.react-router/types/app/routes/auth/+types/register.ts.html
[warn] coverage/.react-router/types/app/routes/bucket-list/+types/add.ts.html
[warn] coverage/.react-router/types/app/routes/bucket-list/+types/bucket-list.ts.html
[warn] coverage/.react-router/types/app/routes/bucket-list/+types/delete.$id.ts.html
[warn] coverage/.react-router/types/app/routes/bucket-list/+types/edit.$id.ts.html
[warn] coverage/.react-router/types/app/routes/bucket-list/+types/index.html
[warn] coverage/.react-router/types/app/routes/dashboard/+types/dashboard.ts.html
[warn] coverage/.react-router/types/app/routes/dashboard/+types/index.html
[warn] coverage/.react-router/types/app/routes/public/+types/index.html
[warn] coverage/.react-router/types/app/routes/public/+types/public.ts.html
[warn] coverage/.react-router/types/index.html
[warn] coverage/app/components/ui/badge.tsx.html
[warn] coverage/app/components/ui/button.tsx.html
[warn] coverage/app/components/ui/card.tsx.html
[warn] coverage/app/components/ui/checkbox.tsx.html
[warn] coverage/app/components/ui/dialog.tsx.html
[warn] coverage/app/components/ui/index.html
[warn] coverage/app/components/ui/index.ts.html
[warn] coverage/app/components/ui/input.tsx.html
[warn] coverage/app/components/ui/loading-overlay.tsx.html
[warn] coverage/app/components/ui/mobile-menu.tsx.html
[warn] coverage/app/components/ui/select.tsx.html
[warn] coverage/app/components/ui/skeleton-loader.tsx.html
[warn] coverage/app/components/ui/spinner.tsx.html
[warn] coverage/app/components/ui/textarea.tsx.html
[warn] coverage/app/features/auth/components/auth-guard.tsx.html
[warn] coverage/app/features/auth/components/index.html
[warn] coverage/app/features/auth/hooks/index.html
[warn] coverage/app/features/auth/hooks/use-auth.ts.html
[warn] coverage/app/features/auth/index.html
[warn] coverage/app/features/auth/index.ts.html
[warn] coverage/app/features/auth/lib/auth-context.tsx.html
[warn] coverage/app/features/auth/lib/index.html
[warn] coverage/app/features/auth/types.ts.html
[warn] coverage/app/features/bucket-list/components/achievement-stats.tsx.html
[warn] coverage/app/features/bucket-list/components/bucket-item-detail-dialog.tsx.html
[warn] coverage/app/features/bucket-list/components/bucket-item-form.tsx.html
[warn] coverage/app/features/bucket-list/components/category-progress.tsx.html
[warn] coverage/app/features/bucket-list/components/delete-confirmation-dialog.tsx.html
[warn] coverage/app/features/bucket-list/components/expandable-text.tsx.html
[warn] coverage/app/features/bucket-list/components/index.html
[warn] coverage/app/features/bucket-list/components/index.ts.html
[warn] coverage/app/features/bucket-list/components/live-dashboard-widget.tsx.html
[warn] coverage/app/features/bucket-list/components/quick-item-creator.tsx.html
[warn] coverage/app/features/bucket-list/components/quick-status-changer.tsx.html
[warn] coverage/app/features/bucket-list/hooks/index.html
[warn] coverage/app/features/bucket-list/hooks/index.ts.html
[warn] coverage/app/features/bucket-list/hooks/use-bucket-list-operations.ts.html
[warn] coverage/app/features/bucket-list/hooks/use-expandable-list.ts.html
[warn] coverage/app/features/bucket-list/index.html
[warn] coverage/app/features/bucket-list/index.ts.html
[warn] coverage/app/features/bucket-list/lib/business-logic.ts.html
[warn] coverage/app/features/bucket-list/lib/index.html
[warn] coverage/app/features/bucket-list/lib/index.ts.html
[warn] coverage/app/features/bucket-list/lib/repository-factory.ts.html
[warn] coverage/app/features/bucket-list/lib/schemas.ts.html
[warn] coverage/app/features/bucket-list/repositories/bucket-list-repository.ts.html
[warn] coverage/app/features/bucket-list/repositories/index.html
[warn] coverage/app/features/bucket-list/repositories/index.ts.html
[warn] coverage/app/features/bucket-list/repositories/supabase-bucket-list-repository.ts.html
[warn] coverage/app/features/bucket-list/services/bucket-list-service.ts.html
[warn] coverage/app/features/bucket-list/services/functional-bucket-list-service.ts.html
[warn] coverage/app/features/bucket-list/services/index.html
[warn] coverage/app/features/bucket-list/services/index.ts.html
[warn] coverage/app/features/bucket-list/types.ts.html
[warn] coverage/app/index.html
[warn] coverage/app/lib/auth-server.ts.html
[warn] coverage/app/lib/index.html
[warn] coverage/app/lib/security-utils.ts.html
[warn] coverage/app/lib/supabase.ts.html
[warn] coverage/app/root.tsx.html
[warn] coverage/app/routes.ts.html
[warn] coverage/app/routes/auth/index.html
[warn] coverage/app/routes/auth/login.tsx.html
[warn] coverage/app/routes/auth/register.tsx.html
[warn] coverage/app/routes/bucket-list/add.tsx.html
[warn] coverage/app/routes/bucket-list/bucket-list.tsx.html
[warn] coverage/app/routes/bucket-list/delete.$id.tsx.html
